Reading image img/src/cpt6.jpg
Image loaded
Sweeping line with radius 5000
Sweep complete for 4000 angles in 1.86 s
Calculating Morphological Laplacian
Binary Closing
Scanning for Lines
Launchpoint at 0
Launchpoint at 1367
Launchpoint at 1367
Launchpoint at 1623
Launchpoint at 1623
Launchpoint at 1862
Launchpoint at 1862
Launchpoint at 2104
Launchpoint at 2104
Launchpoint at 2347
Launchpoint at 2347
Launchpoint at 2590
Launchpoint at 2590
Launchpoint at 2837
Launchpoint at 2837
Launchpoint at 3079
Launchpoint at 3079
Launchpoint at 3319
Launchpoint at 3319
Launchpoint at 3560
Launchpoint at 3560
Launchpoint at 3798
Launchpoint at 3798
Launchpoint at 4043
Launchpoint at 4043
Launchpoint at 4279
Launchpoint at 4279
Terminating
Launchpoint at 4531
Terminating
Launchpoint at 4531
Reached end of line
         1129015 function calls (1125675 primitive calls) in 11.575 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   131319    1.219    0.000    1.219    0.000 linewalker.py:17(scanEnviron)
       29    0.255    0.009    1.717    0.059 linewalker.py:38(scan)
        1    0.000    0.000    0.000    0.000 linewalker.py:8(__init__)
        1    0.005    0.005    4.219    4.219 linewalker.py:93(scanMultiple)
        1    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
        2    0.000    0.000    0.000    0.000 locale.py:363(normalize)
        2    0.000    0.000    0.000    0.000 locale.py:447(_parse_localename)
        1    0.000    0.000    0.000    0.000 locale.py:493(getdefaultlocale)
        1    0.000    0.000    0.000    0.000 locale.py:546(getlocale)
        1    0.031    0.031   11.575   11.575 main.py:6(main)
      400    0.001    0.000    0.038    0.000 markers.py:163(__init__)
     1420    0.007    0.000    0.070    0.000 markers.py:199(_recache)
       58    0.000    0.000    0.000    0.000 markers.py:214(__nonzero__)
      120    0.000    0.000    0.000    0.000 markers.py:220(get_fillstyle)
      710    0.001    0.000    0.035    0.000 markers.py:223(set_fillstyle)
       30    0.000    0.000    0.000    0.000 markers.py:239(get_joinstyle)
       30    0.000    0.000    0.000    0.000 markers.py:242(get_capstyle)
      120    0.000    0.000    0.000    0.000 markers.py:245(get_marker)
      710    0.003    0.000    0.043    0.000 markers.py:248(set_marker)
       30    0.000    0.000    0.000    0.000 markers.py:274(get_path)
       30    0.000    0.000    0.001    0.000 markers.py:277(get_transform)
       30    0.000    0.000    0.000    0.000 markers.py:280(get_alt_path)
       30    0.000    0.000    0.000    0.000 markers.py:286(get_snap_threshold)
      924    0.000    0.000    0.000    0.000 markers.py:289(_set_nothing)
      120    0.000    0.000    0.006    0.000 markers.py:701(_set_tickleft)
      120    0.000    0.000    0.005    0.000 markers.py:707(_set_tickright)
      128    0.000    0.000    0.006    0.000 markers.py:715(_set_tickup)
      128    0.001    0.000    0.007    0.000 markers.py:721(_set_tickdown)
        4    0.000    0.000    0.000    0.000 mathtext.py:3238(__init__)
        1    0.000    0.000    0.799    0.799 morphology.py:1062(grey_erosion)
        1    0.000    0.000    0.786    0.786 morphology.py:1172(grey_dilation)
        1    0.000    0.000    0.000    0.000 morphology.py:123(generate_binary_structure)
        1    0.044    0.044    1.629    1.629 morphology.py:1596(morphological_laplace)
        2    0.000    0.000    0.769    0.385 morphology.py:217(_binary_erosion)
        1    0.000    0.000    0.314    0.314 morphology.py:290(binary_erosion)
        1    0.000    0.000    0.455    0.455 morphology.py:381(binary_dilation)
        2    0.000    0.000    0.000    0.000 morphology.py:47(_center_is_true)
        1    0.000    0.000    0.769    0.769 morphology.py:611(binary_closing)
        2    0.000    0.000    0.000    0.000 numbers.py:284(__float__)
        1    0.000    0.000    0.000    0.000 numeric.py:2008(indices)
      226    0.000    0.000    0.000    0.000 numeric.py:2135(isscalar)
      607    0.003    0.000    0.008    0.000 numeric.py:2365(identity)
      112    0.001    0.000    0.007    0.000 numeric.py:2463(isclose)
      112    0.002    0.000    0.004    0.000 numeric.py:2522(within_tol)
      234    0.001    0.000    0.001    0.000 numeric.py:2667(seterr)
      234    0.000    0.000    0.000    0.000 numeric.py:2767(geterr)
      117    0.000    0.000    0.000    0.000 numeric.py:3060(__init__)
      117    0.000    0.000    0.001    0.000 numeric.py:3064(__enter__)
      117    0.000    0.000    0.001    0.000 numeric.py:3069(__exit__)
    10994    0.007    0.000    0.013    0.000 numeric.py:463(asarray)
    24937    0.015    0.000    0.046    0.000 numeric.py:534(asanyarray)
        2    0.000    0.000    0.000    0.000 numerictypes.py:603(obj2sctype)
        3    0.000    0.000    0.000    0.000 numerictypes.py:660(issubclass_)
        3    0.000    0.000    0.000    0.000 numerictypes.py:728(issubdtype)
        2    0.000    0.000    0.000    0.000 numerictypes.py:774(__getitem__)
       81    0.000    0.000    0.015    0.000 patches.py:216(get_transform)
       12    0.000    0.000    0.000    0.000 patches.py:230(get_patch_transform)
        2    0.000    0.000    0.000    0.000 patches.py:248(get_edgecolor)
        2    0.000    0.000    0.000    0.000 patches.py:255(get_facecolor)
       14    0.000    0.000    0.000    0.000 patches.py:277(set_antialiased)
        2    0.000    0.000    0.000    0.000 patches.py:288(set_aa)
       38    0.000    0.000    0.000    0.000 patches.py:292(_set_edgecolor)
       26    0.000    0.000    0.000    0.000 patches.py:307(set_edgecolor)
       38    0.000    0.000    0.001    0.000 patches.py:320(_set_facecolor)
       26    0.000    0.000    0.001    0.000 patches.py:327(set_facecolor)
       22    0.000    0.000    0.000    0.000 patches.py:370(set_linewidth)
       12    0.000    0.000    0.000    0.000 patches.py:392(set_linestyle)
       12    0.000    0.000    0.001    0.000 patches.py:436(set_fill)
       20    0.000    0.000    0.000    0.000 patches.py:456(set_capstyle)
       12    0.000    0.000    0.000    0.000 patches.py:473(set_joinstyle)
       12    0.000    0.000    0.000    0.000 patches.py:490(set_hatch)
       12    0.000    0.000    0.015    0.001 patches.py:523(draw)
        4    0.000    0.000    0.001    0.000 patches.py:675(__init__)
        4    0.000    0.000    0.000    0.000 patches.py:698(get_path)
       69    0.001    0.000    0.013    0.000 patches.py:704(_update_patch_transform)
       69    0.000    0.000    0.013    0.000 patches.py:720(get_patch_transform)
       12    0.000    0.000    0.002    0.000 patches.py:87(__init__)
     1612    0.005    0.000    0.032    0.000 path.py:103(__init__)
      100    0.001    0.000    0.001    0.000 path.py:172(_fast_from_codes_and_verts)
     1612    0.010    0.000    0.022    0.000 path.py:212(_update_values)
      486    0.000    0.000    0.000    0.000 path.py:221(vertices)
      179    0.000    0.000    0.000    0.000 path.py:235(codes)
      133    0.000    0.000    0.000    0.000 path.py:254(simplify_threshold)
      100    0.000    0.000    0.000    0.000 path.py:262(simplify_threshold)
      233    0.000    0.000    0.000    0.000 path.py:273(should_simplify)
      100    0.000    0.000    0.000    0.000 path.py:280(should_simplify)
        4    0.000    0.000    0.000    0.000 path.py:528(get_extents)
        4    0.000    0.000    0.000    0.000 path.py:634(unit_rectangle)
        1    0.017    0.017    1.000    1.000 pilutil.py:105(imread)
        1    0.000    0.000    0.970    0.970 pilutil.py:205(fromimage)
        2    0.000    0.000    0.000    0.000 posixpath.py:61(join)
        2    0.000    0.000    0.000    0.000 posixpath.py:97(splitext)
        2    0.000    0.000    0.044    0.022 pyplot.py:428(figure)
      328    0.000    0.000    0.001    0.000 pyplot.py:565(_auto_draw_if_interactive)
        2    0.000    0.000    0.000    0.000 pyplot.py:593(get_fignums)
      310    0.000    0.000    0.001    0.000 re.py:138(match)
        2    0.000    0.000    0.000    0.000 re.py:192(compile)
      312    0.000    0.000    0.001    0.000 re.py:230(_compile)
        1    0.000    0.000    0.000    0.000 re.py:264(_compile_repl)
        1    0.000    0.000    0.000    0.000 re.py:284(_subx)
      115    0.000    0.000    0.000    0.000 scale.py:48(limit_range_for_scale)
        2    0.000    0.000    0.000    0.000 scale.py:521(get_scale_names)
        8    0.000    0.000    0.000    0.000 scale.py:527(scale_factory)
        8    0.000    0.000    0.000    0.000 scale.py:66(__init__)
        8    0.000    0.000    0.001    0.000 scale.py:69(set_default_locators_and_formatters)
       64    0.000    0.000    0.001    0.000 scale.py:79(get_transform)
      248    0.001    0.000    0.013    0.000 shape_base.py:11(atleast_1d)
     4003    0.009    0.000    0.065    0.000 shape_base.py:182(vstack)
       64    0.000    0.000    0.001    0.000 shape_base.py:239(hstack)
     8012    0.016    0.000    0.025    0.000 shape_base.py:63(atleast_2d)
       26    0.000    0.000    0.000    0.000 six.py:184(find_module)
        6    0.000    0.000    0.000    0.000 six.py:592(iterkeys)
     1201    0.001    0.000    0.001    0.000 six.py:595(itervalues)
     2123    0.001    0.000    0.002    0.000 six.py:598(iteritems)
       12    0.000    0.000    0.000    0.000 spines.py:138(get_patch_transform)
       12    0.000    0.000    0.000    0.000 spines.py:145(get_path)
  408/312    0.000    0.000    0.027    0.000 spines.py:148(_ensure_position_is_set)
        8    0.000    0.000    0.026    0.003 spines.py:154(register_axis)
        8    0.000    0.000    0.055    0.007 spines.py:166(cla)
        8    0.000    0.000    0.000    0.000 spines.py:193(_adjust_location)
        8    0.000    0.000    0.002    0.000 spines.py:278(draw)
       16    0.000    0.000    0.000    0.000 spines.py:285(_calc_offset_transform)
       16    0.000    0.000    0.026    0.002 spines.py:359(set_position)
  392/312    0.001    0.000    0.028    0.000 spines.py:404(get_spine_transform)
        8    0.000    0.000    0.002    0.000 spines.py:44(__init__)
        8    0.000    0.000    0.002    0.000 spines.py:453(linear_spine)
        5    0.000    0.000    0.000    0.000 sre_compile.py:228(_compile_charset)
        5    0.000    0.000    0.000    0.000 sre_compile.py:256(_optimize_charset)
        2    0.000    0.000    0.000    0.000 sre_compile.py:428(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:433(_compile_info)
        4    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        2    0.000    0.000    0.000    0.000 sre_compile.py:552(_code)
        2    0.000    0.000    0.000    0.000 sre_compile.py:567(compile)
      4/2    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
        8    0.000    0.000    0.000    0.000 sre_parse.py:137(__len__)
       12    0.000    0.000    0.000    0.000 sre_parse.py:141(__getitem__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
        9    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
      6/4    0.000    0.000    0.000    0.000 sre_parse.py:151(getwidth)
        3    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
       21    0.000    0.000    0.000    0.000 sre_parse.py:193(__next)
        4    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
       18    0.000    0.000    0.000    0.000 sre_parse.py:212(get)
        4    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
        2    0.000    0.000    0.000    0.000 sre_parse.py:317(_parse_sub)
        2    0.000    0.000    0.000    0.000 sre_parse.py:395(_parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:706(parse)
        1    0.000    0.000    0.000    0.000 sre_parse.py:734(parse_template)
        1    0.000    0.000    0.000    0.000 sre_parse.py:741(literal)
        4    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        1    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
        1    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
        8    0.000    0.000    0.000    0.000 text.py:1150(set_position)
       71    0.000    0.000    0.000    0.000 text.py:1159(set_x)
       69    0.000    0.000    0.000    0.000 text.py:1168(set_y)
      316    0.001    0.000    0.001    0.000 text.py:1204(set_text)
       64    0.000    0.000    0.000    0.000 text.py:1215(is_math_text)
      202    0.000    0.000    0.001    0.000 text.py:1254(set_usetex)
       96    0.000    0.000    0.000    0.000 text.py:1267(get_usetex)
      202    0.001    0.000    0.008    0.000 text.py:189(__init__)
      228    0.000    0.000    0.001    0.000 text.py:238(update)
       64    0.000    0.000    0.001    0.000 text.py:294(get_rotation)
      202    0.000    0.000    0.000    0.000 text.py:298(set_rotation_mode)
       32    0.000    0.000    0.000    0.000 text.py:312(get_rotation_mode)
       60    0.000    0.000    0.003    0.000 text.py:316(update_from)
       62    0.002    0.000    0.022    0.000 text.py:329(_get_layout)
       64    0.000    0.000    0.000    0.000 text.py:47(_wrap_text)
        6    0.000    0.000    0.000    0.000 text.py:577(_update_clip_properties)
        6    0.000    0.000    0.000    0.000 text.py:585(set_clip_box)
       32    0.000    0.000    0.000    0.000 text.py:630(get_wrap)
      202    0.000    0.000    0.000    0.000 text.py:636(set_wrap)
       64    0.000    0.000    0.000    0.000 text.py:64(get_rotation)
       44    0.001    0.000    0.022    0.001 text.py:739(draw)
       32    0.000    0.000    0.000    0.000 text.py:808(get_color)
        4    0.000    0.000    0.000    0.000 text.py:836(get_size)
       92    0.000    0.000    0.001    0.000 text.py:887(get_unitless_position)
        8    0.000    0.000    0.000    0.000 text.py:895(get_position)
       62    0.000    0.000    0.001    0.000 text.py:901(get_prop_tup)
      168    0.000    0.000    0.000    0.000 text.py:917(get_text)
       30    0.000    0.000    0.023    0.001 text.py:932(get_window_extent)
      202    0.000    0.000    0.000    0.000 text.py:994(set_color)
        2    0.000    0.000    0.000    0.000 textpath.py:35(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:147(acquire)
        3    0.000    0.000    0.000    0.000 threading.py:187(release)
        6    0.000    0.000    0.000    0.000 threading.py:64(_note)
        4    0.000    0.000    0.000    0.000 ticker.py:1291(raise_if_exceeds)
        4    0.000    0.000    0.000    0.000 ticker.py:1425(__call__)
        4    0.000    0.000    0.000    0.000 ticker.py:1428(tick_values)
        9    0.000    0.000    0.000    0.000 ticker.py:1514(closeto)
        8    0.000    0.000    0.000    0.000 ticker.py:1523(__init__)
        4    0.000    0.000    0.000    0.000 ticker.py:1535(le)
        4    0.000    0.000    0.000    0.000 ticker.py:1551(ge)
        4    0.000    0.000    0.000    0.000 ticker.py:1608(scale_range)
       32    0.000    0.000    0.004    0.000 ticker.py:1630(__init__)
       32    0.000    0.000    0.001    0.000 ticker.py:1676(_validate_steps)
       64    0.000    0.000    0.002    0.000 ticker.py:1695(_staircase)
       64    0.001    0.000    0.004    0.000 ticker.py:1703(set_params)
        4    0.000    0.000    0.008    0.002 ticker.py:1733(_raw_ticks)
        4    0.000    0.000    0.008    0.002 ticker.py:1784(__call__)
        4    0.000    0.000    0.008    0.002 ticker.py:1788(tick_values)
       56    0.000    0.000    0.001    0.000 ticker.py:1805(view_limits)
        8    0.000    0.000    0.000    0.000 ticker.py:191(_divmod)
       32    0.000    0.000    0.004    0.000 ticker.py:2317(__init__)
      128    0.000    0.000    0.000    0.000 ticker.py:232(set_axis)
        4    0.000    0.000    0.000    0.000 ticker.py:283(set_locs)
       32    0.000    0.000    0.000    0.000 ticker.py:492(__init__)
       32    0.000    0.000    0.000    0.000 ticker.py:516(set_useOffset)
       38    0.000    0.000    0.000    0.000 ticker.py:537(fix_minus)
       34    0.000    0.000    0.000    0.000 ticker.py:546(__call__)
        4    0.000    0.000    0.000    0.000 ticker.py:603(get_offset)
        4    0.000    0.000    0.001    0.000 ticker.py:635(set_locs)
        4    0.000    0.000    0.000    0.000 ticker.py:648(_compute_offset)
        4    0.000    0.000    0.000    0.000 ticker.py:690(_set_orderOfMagnitude)
        4    0.000    0.000    0.000    0.000 ticker.py:716(_set_format)
       34    0.000    0.000    0.000    0.000 ticker.py:751(pprint_val)
       57    0.000    0.000    0.000    0.000 transforms.py:1010(_get_minposx)
       58    0.000    0.000    0.000    0.000 transforms.py:1014(_get_minposy)
      593    0.000    0.000    0.000    0.000 transforms.py:1018(get_points)
        2    0.000    0.000    0.000    0.000 transforms.py:1036(set)
       72    0.000    0.000    0.001    0.000 transforms.py:1066(__init__)
    69/68    0.001    0.000    0.004    0.000 transforms.py:1091(get_points)
      380    0.000    0.000    0.010    0.000 transforms.py:1173(__add__)
       56    0.000    0.000    0.000    0.000 transforms.py:1199(_iter_break_from_left_to_right)
      168    0.000    0.000    0.000    0.000 transforms.py:1212(depth)
       28    0.000    0.000    0.003    0.000 transforms.py:1226(contains_branch)
       28    0.000    0.000    0.003    0.000 transforms.py:1246(contains_branch_seperately)
      880    0.002    0.000    0.020    0.000 transforms.py:128(invalidate)
        1    0.000    0.000    0.000    0.000 transforms.py:1309(__array__)
      106    0.000    0.000    0.006    0.000 transforms.py:1315(transform)
 1435/880    0.006    0.000    0.018    0.000 transforms.py:139(_invalidate_internal)
        2    0.000    0.000    0.000    0.000 transforms.py:1403(get_matrix)
       76    0.000    0.000    0.004    0.000 transforms.py:1411(transform_point)
        4    0.000    0.000    0.000    0.000 transforms.py:1425(transform_path)
        4    0.000    0.000    0.000    0.000 transforms.py:1436(transform_path_affine)
       42    0.000    0.000    0.001    0.000 transforms.py:1448(transform_path_non_affine)
        4    0.000    0.000    0.000    0.000 transforms.py:1550(__init__)
        4    0.000    0.000    0.000    0.000 transforms.py:1562(_init)
       28    0.000    0.000    0.001    0.000 transforms.py:1569(__eq__)
        8    0.000    0.000    0.000    0.000 transforms.py:1605(_set)
        4    0.000    0.000    0.001    0.000 transforms.py:1622(set)
      803    0.002    0.000    0.008    0.000 transforms.py:163(set_children)
      235    0.000    0.000    0.000    0.000 transforms.py:1642(_get_is_affine)
     2788    0.004    0.000    0.018    0.000 transforms.py:1662(__init__)
      100    0.000    0.000    0.000    0.000 transforms.py:1666(__array__)
    62/61    0.000    0.000    0.001    0.000 transforms.py:1678(__eq__)
      184    0.000    0.000    0.001    0.000 transforms.py:1683(transform)
        4    0.000    0.000    0.000    0.000 transforms.py:1700(transform_path_affine)
      323    0.000    0.000    0.000    0.000 transforms.py:1709(get_affine)
       88    0.000    0.000    0.001    0.000 transforms.py:1735(frozen)
       16    0.000    0.000    0.000    0.000 transforms.py:1739(_get_is_separable)
      188    0.000    0.000    0.001    0.000 transforms.py:1763(transform_affine)
        7    0.000    0.000    0.000    0.000 transforms.py:1770(transform_point)
       24    0.000    0.000    0.000    0.000 transforms.py:1791(inverted)
      935    0.002    0.000    0.015    0.000 transforms.py:1808(__init__)
      590    0.000    0.000    0.000    0.000 transforms.py:1853(get_matrix)
        4    0.000    0.000    0.005    0.001 transforms.py:1902(clear)
      101    0.001    0.000    0.002    0.000 transforms.py:1910(rotate)
      101    0.000    0.000    0.003    0.000 transforms.py:1927(rotate_deg)
       69    0.000    0.000    0.005    0.000 transforms.py:1947(rotate_deg_around)
      141    0.001    0.000    0.003    0.000 transforms.py:1957(translate)
      536    0.002    0.000    0.015    0.000 transforms.py:1972(scale)
      110    0.000    0.000    0.000    0.000 transforms.py:2045(get_matrix)
      112    0.000    0.000    0.000    0.000 transforms.py:2049(transform)
       56    0.000    0.000    0.000    0.000 transforms.py:2069(get_affine)
        4    0.000    0.000    0.000    0.000 transforms.py:2090(__init__)
       60    0.000    0.000    0.000    0.000 transforms.py:2130(_get_is_affine)
       72    0.000    0.000    0.000    0.000 transforms.py:2145(transform_non_affine)
      102    0.000    0.000    0.000    0.000 transforms.py:2176(get_affine)
       12    0.000    0.000    0.001    0.000 transforms.py:2203(__init__)
       28    0.000    0.000    0.001    0.000 transforms.py:2233(__eq__)
       78    0.000    0.000    0.000    0.000 transforms.py:2249(get_matrix)
       16    0.000    0.000    0.001    0.000 transforms.py:2266(blended_transform_factory)
      384    0.001    0.000    0.009    0.000 transforms.py:2290(__init__)
  233/141    0.000    0.000    0.004    0.000 transforms.py:2322(_invalidate_internal)
    86/58    0.000    0.000    0.001    0.000 transforms.py:2337(__eq__)
       56    0.000    0.000    0.001    0.000 transforms.py:2343(_iter_break_from_left_to_right)
   112/56    0.000    0.000    0.000    0.000 transforms.py:2349(depth)
  442/296    0.001    0.000    0.001    0.000 transforms.py:2353(_get_is_affine)
      106    0.000    0.000    0.004    0.000 transforms.py:2368(transform_affine)
      134    0.000    0.000    0.001    0.000 transforms.py:2372(transform_non_affine)
       32    0.000    0.000    0.000    0.000 transforms.py:2382(transform_path_non_affine)
  234/139    0.001    0.000    0.005    0.000 transforms.py:2392(get_affine)
     16/8    0.000    0.000    0.001    0.000 transforms.py:2400(inverted)
      380    0.001    0.000    0.010    0.000 transforms.py:2471(composite_transform_factory)
       73    0.000    0.000    0.002    0.000 transforms.py:2550(__init__)
  128/126    0.000    0.000    0.001    0.000 transforms.py:2567(get_matrix)
        2    0.000    0.000    0.000    0.000 transforms.py:2613(__init__)
       46    0.000    0.000    0.000    0.000 transforms.py:2626(get_matrix)
      190    0.001    0.000    0.004    0.000 transforms.py:2648(__init__)
       60    0.000    0.000    0.000    0.000 transforms.py:2659(get_matrix)
       58    0.000    0.000    0.001    0.000 transforms.py:2685(__init__)
       58    0.000    0.000    0.002    0.000 transforms.py:2702(_revalidate)
       30    0.000    0.000    0.002    0.000 transforms.py:2716(get_transformed_points_and_affine)
       28    0.000    0.000    0.002    0.000 transforms.py:2727(get_transformed_path_and_affine)
       58    0.000    0.000    0.001    0.000 transforms.py:2743(get_affine)
      175    0.002    0.000    0.002    0.000 transforms.py:2747(nonsingular)
        4    0.000    0.000    0.000    0.000 transforms.py:278(frozen)
       34    0.000    0.000    0.000    0.000 transforms.py:2799(interval_contains)
       85    0.000    0.000    0.003    0.000 transforms.py:282(__array__)
        5    0.000    0.000    0.000    0.000 transforms.py:292(_get_x0)
        7    0.000    0.000    0.000    0.000 transforms.py:299(_get_y0)
        4    0.000    0.000    0.000    0.000 transforms.py:327(_get_p1)
        4    0.000    0.000    0.000    0.000 transforms.py:334(_get_xmin)
        4    0.000    0.000    0.000    0.000 transforms.py:339(_get_ymin)
        4    0.000    0.000    0.000    0.000 transforms.py:344(_get_xmax)
        6    0.000    0.000    0.000    0.000 transforms.py:349(_get_ymax)
      207    0.000    0.000    0.000    0.000 transforms.py:367(_get_intervalx)
      182    0.000    0.000    0.000    0.000 transforms.py:374(_get_intervaly)
        8    0.000    0.000    0.000    0.000 transforms.py:381(_get_width)
        8    0.000    0.000    0.000    0.000 transforms.py:388(_get_height)
       43    0.000    0.000    0.001    0.000 transforms.py:402(_get_bounds)
       30    0.000    0.000    0.001    0.000 transforms.py:694(translated)
       62    0.000    0.000    0.002    0.000 transforms.py:723(union)
        1    0.000    0.000    0.000    0.000 transforms.py:750(intersection)
      222    0.001    0.000    0.004    0.000 transforms.py:781(__init__)
       67    0.000    0.000    0.002    0.000 transforms.py:812(unit)
        2    0.000    0.000    0.000    0.000 transforms.py:820(null)
      105    0.000    0.000    0.003    0.000 transforms.py:828(from_bounds)
      114    0.000    0.000    0.003    0.000 transforms.py:838(from_extents)
     3544    0.006    0.000    0.019    0.000 transforms.py:87(__init__)
       29    0.000    0.000    0.004    0.000 transforms.py:898(update_from_path)
        1    0.000    0.000    0.000    0.000 transforms.py:934(update_from_data_xy)
        6    0.000    0.000    0.000    0.000 transforms.py:983(_set_p1)
       29    0.000    0.000    0.001    0.000 transforms.py:988(_set_intervalx)
       30    0.000    0.000    0.001    0.000 transforms.py:993(_set_intervaly)
      607    0.003    0.000    0.004    0.000 twodim_base.py:139(eye)
     8002    0.007    0.000    0.010    0.000 type_check.py:251(iscomplexobj)
  400/259    0.002    0.000    0.004    0.000 units.py:125(get_converter)
        1    0.000    0.000    0.000    0.000 utf_8.py:15(decode)
     1726    0.004    0.000    0.010    0.000 weakref.py:176(itervalues)
     1275    0.001    0.000    0.002    0.000 weakref.py:262(__new__)
     1275    0.002    0.000    0.002    0.000 weakref.py:267(__init__)
       70    0.000    0.000    0.000    0.000 weakref.py:282(__init__)
       70    0.000    0.000    0.000    0.000 weakref.py:320(__setitem__)
       70    0.000    0.000    0.000    0.000 weakref.py:352(__contains__)
     3544    0.010    0.000    0.014    0.000 weakref.py:47(__init__)
      632    0.001    0.000    0.001    0.000 weakref.py:48(remove)
     1171    0.001    0.000    0.001    0.000 weakref.py:61(_commit_removals)
     1275    0.002    0.000    0.006    0.000 weakref.py:98(__setitem__)
        2    0.000    0.000    0.000    0.000 widgets.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {PIL._imaging.jpeg_decoder}
        1    0.040    0.040    0.040    0.040 {PIL._imaging.new}
        1    0.000    0.000    0.000    0.000 {PIL._imaging.raw_encoder}
        1    0.000    0.000    0.000    0.000 {__import__}
        1    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
        2    0.000    0.000    0.129    0.065 {_functools.reduce}
        1    0.000    0.000    0.000    0.000 {_locale.setlocale}
        2    0.000    0.000    0.000    0.000 {_sre.compile}
        7    0.000    0.000    0.000    0.000 {_struct.calcsize}
        6    0.000    0.000    0.000    0.000 {_struct.unpack_from}
      358    0.000    0.000    0.000    0.000 {_struct.unpack}
        1    0.000    0.000    0.000    0.000 {_weakref.proxy}
      675    0.000    0.000    0.000    0.000 {abs}
       34    0.000    0.000    0.000    0.000 {all}
      319    0.000    0.000    0.001    0.000 {any}
     2354    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x10d3cc408}
      310    0.000    0.000    0.000    0.000 {callable}
       10    0.000    0.000    0.000    0.000 {divmod}
        1    0.000    0.000    0.000    0.000 {function __getitem__ at 0x1105dc1b8}
     3985    0.003    0.000    0.003    0.000 {getattr}
      444    0.001    0.000    0.001    0.000 {hasattr}
1277/1029    0.000    0.000    0.002    0.000 {hash}
     1436    0.000    0.000    0.000    0.000 {id}
    12149    0.006    0.000    0.008    0.000 {isinstance}
8085/8043    0.003    0.000    0.004    0.000 {issubclass}
     1725    0.001    0.000    0.001    0.000 {iter}
22177/22175    0.003    0.000    0.003    0.000 {len}
        2    0.000    0.000    0.000    0.000 {map}
        1    0.000    0.000    0.000    0.000 {math.asin}
        2    0.000    0.000    0.000    0.000 {math.ceil}
     4032    0.001    0.000    0.001    0.000 {math.cos}
        8    0.000    0.000    0.000    0.000 {math.floor}
        4    0.000    0.000    0.000    0.000 {math.isinf}
        4    0.000    0.000    0.000    0.000 {math.isnan}
       12    0.000    0.000    0.000    0.000 {math.log10}
       64    0.000    0.000    0.000    0.000 {math.radians}
     4032    0.001    0.000    0.001    0.000 {math.sin}
        1    0.011    0.011    0.011    0.011 {matplotlib._image.resample}
      195    0.000    0.000    0.000    0.000 {matplotlib._path.affine_transform}
        4    0.000    0.000    0.000    0.000 {matplotlib._path.get_path_extents}
       26    0.000    0.000    0.000    0.000 {matplotlib._path.is_sorted}
       29    0.003    0.000    0.003    0.000 {matplotlib._path.update_path_extents}
        2    2.500    1.250    2.500    1.250 {matplotlib._png.write_png}
      599    0.000    0.000    0.000    0.000 {max}
        6    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       30    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       32    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        4    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
     1243    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     2067    0.001    0.000    0.013    0.000 {method 'all' of 'numpy.ndarray' objects}
      178    0.000    0.000    0.012    0.000 {method 'any' of 'numpy.ndarray' objects}
   120138    0.013    0.000    0.013    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'as_integer_ratio' of 'float' objects}
     8262    0.009    0.000    0.009    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
       96    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.001    0.001    0.001    0.001 {method 'clip' of 'numpy.ndarray' objects}
        2    0.008    0.004    0.008    0.004 {method 'close' of 'file' objects}
